,0,1,,,,Android version at release,Developer,Model,Ref.,Release date,
65,,,,,,"Android 5.0 ""Lollipop""",ZTE,Nubia Z11 mini,[673],2016/04,
66,,,,,,"Android 5.0 ""Lollipop""",ZTE,Nubia Z11 Max,[674],2016/06,
67,,,,,,"Android 6.0 ""Marshmallow""",ZTE,Nubia Z11,[675],2016/06,
68,,,,,,"Android 6.0 ""Marshmallow""",ZTE,Nubia N1,[676],2016/07,
69,,,,,,"Android 6.0 ""Marshmallow""",ZTE,Nubia Z11 mini S,[677],2016/10,
70,,,,,,"Android 6.0 ""Marshmallow""",ZTE,Nubia M2/lite,[678][679],2017/03,
71,,,,,,"Android 6.0 ""Marshmallow""",ZTE,Nubia N2,[680],2017/03,
72,,,,,,"Android 6.0 ""Marshmallow""",ZTE,Nubia N1 lite,[681],2017/04,
73,,,,,,"Android 6.0 ""Marshmallow""",ZTE,Nubia Z17 mini,[682],2017/04,
74,,,,,,"Android 7.0 ""Nougat""",ZTE,Nubia Z17,[683],2017/06,
75,,,,,,"Android 7.0 ""Nougat""",ZTE,Nubia Z17 lite,[684],2017/08,
76,,,,,,"Android 7.0 ""Nougat""",ZTE,Nubia Z17 miniS,[685],2017/10,
77,,,,,,"Android 7.0 ""Nougat""",ZTE,Nubia Z17s,[686],2017/10,
78,,,,,,"Android 7.0 ""Nougat""",ZTE,Nubia N3,[687],2018/03,
79,,,,,,"Android 7.0 ""Nougat""",ZTE,Nubia V18,[688],2018/03,
80,,,,,,"Android 8.0 ""Oreo""",ZTE,Nubia Z18 mini,[689],2018/04,
81,,,,,,"Android 8.0 ""Oreo""",ZTE,Nubia Red Magic,[690],2018/04,
82,,,,,,"Android 8.0 ""Oreo""",ZTE,Nubia Z18,[691],2018/09,
83,,,,,,"Android 8.0 ""Oreo""",ZTE,Nubia X,[692],2018/11,
84,,,,,,"Android 9.0 ""Pie""",ZTE,Nubia Red Magic Mars,[693],2018/12,
85,,,,,,"Android 9.0 ""Pie""",ZTE,Nubia Red Magic 3,[694],2019/05,
86,,,,,,"Android 9.0 ""Pie""",ZTE,Nubia Z20,[695],2019/08,
87,,,,,,"Android 9.0 ""Pie""",ZTE,Nubia Red Magic 3s,[696],2019/09,
88,,,,,,Android 10,ZTE,Nubia Red Magic 5G,[697],2020/03,
89,,,,,,Android 10,ZTE,Nubia Play,[698],2020/06,
90,,,,,,Android 10,ZTE,Nubia Red Magic 5G Lite,[699],2020/06,
91,,,,,,Android 10,ZTE,Nubia Red Magic 5S,[700],2020/08,
92,,,,,,Android 11,ZTE,Nubia Red Magic 6/Pro,[701][702],2021/03,
0,,,,,,"Android 4.4 ""KitKat""",OnePlus,OnePlus One,[703],2014/04,
1,,,,,,"Android 5.0 ""Lollipop""",OnePlus,OnePlus 2,[704],2015/07,
2,,,,,,"Android 5.0 ""Lollipop""",OnePlus,OnePlus X,[705],2015/10,
3,,,,,,"Android 6.0 ""Marshmallow""",OnePlus,OnePlus 3,[706],2016/06,
4,,,,,,"Android 6.0 ""Marshmallow""",OnePlus,OnePlus 3T,[707],2016/11,
5,,,,,,"Android 7.0 ""Nougat""",OnePlus,OnePlus 5,[708],2017/06,
6,,,,,,"Android 7.0 ""Nougat""",OnePlus,OnePlus 5T,[709],2017/11,
7,,,,,,"Android 8.0 ""Oreo""",OnePlus,OnePlus 6,[710],2018/04,
8,,,,,,"Android 9.0 ""Pie""",OnePlus,OnePlus 6T,[711],2018/11,
9,,,,,,"Android 9.0 ""Pie""",OnePlus,OnePlus 7,[712],2019/05,
10,,,,,,"Android 9.0 ""Pie""",OnePlus,OnePlus 7 Pro,[713],2019/05,
11,,,,,,Android 10,OnePlus,OnePlus 7T,[714],2019/10,
12,,,,,,Android 10,OnePlus,OnePlus 7T Pro,[715],2019/10,
13,,,,,,Android 10,OnePlus,OnePlus 8,[716],2020/04,
14,,,,,,Android 10,OnePlus,OnePlus 8 Pro,[717],2020/04,
15,,,,,,Android 10,OnePlus,OnePlus Nord,[718],2020/08,
16,,,,,,Android 11,OnePlus,OnePlus 8T,[719],2020/10,
17,,,,,,Android 10,OnePlus,OnePlus Nord N10 5G,[720],2020/11,
18,,,,,,Android 10,OnePlus,OnePlus Nord N100,[721],2020/11,
19,,,,,,Android 11,OnePlus,OnePlus 9,[722],2021/03,
20,,,,,,Android 11,OnePlus,OnePlus 9 Pro,[723],2021/03,
21,,,,,,"Android 4.0 ""Ice Cream Sandwich""",Oppo,Oppo Find,[724],2012/06,
22,,,,,,"Android 4.1 ""Jelly Bean""",Oppo,Oppo Find 5,[725],2012/12,
23,,,,,,"Android 4.1 ""Jelly Bean""",Oppo,Oppo N1,[726],2013/12,
24,,,,,,"Android 4.1 ""Jelly Bean""",Oppo,Oppo Find 5 Mini,[727],2014/01,
25,,,,,,"Android 4.1 ""Jelly Bean""",Oppo,Oppo Neo,[728],2014/02,
26,,,,,,"Android 4.1 ""Jelly Bean""",Oppo,Oppo Find 7/7a,[729][730],2014/03,
27,,,,,,"Android 4.1 ""Jelly Bean""",Oppo,Oppo Joy,[731],2014/02,
28,,,,,,"Android 4.1 ""Jelly Bean""",Oppo,Oppo N1 mini,[732],2014/08,
29,,,,,,"Android 4.1 ""Jelly Bean""",Oppo,Oppo Neo 3/5,[733][734],2014/08,
30,,,,,,"Android 4.4 ""KitKat""",Oppo,Oppo N3,[732],2014/10,
31,,,,,,"Android 4.4 ""KitKat""",Oppo,Oppo Joy Plus,[735],2015/08,
32,,,,,,"Android 4.4 ""KitKat""",Oppo,Oppo Neo 5s,[736],2015/05,
33,,,,,,"Android 4.4 ""KitKat""",Oppo,Oppo R7,[737],2015/05,
34,,,,,,"Android 4.4 ""KitKat""",Oppo,Oppo Neo 5 (2015),[738],2015/08,
35,,,,,,"Android 4.4 ""KitKat""",Oppo,Oppo Joy 3,[739],2015/08,
36,,,,,,"Android 5.0 ""Lollipop""",Oppo,Oppo Neo 7,[740],2015/10,
37,,,,,,"Android 5.0 ""Lollipop""",Oppo,Oppo F1,[741],2016/01,
38,,,,,,"Android 7.0 ""Nougat""",Oppo,Oppo R11,[742],2017/06,
39,,,,,,"Android 8.0 ""Oreo""",Oppo,Oppo F7,[743],2018/04,
40,,,,,,"Android 8.0 ""Oreo""",Oppo,Oppo R15 Pro,[744],2018/04,
41,,,,,,"Android 8.0 ""Oreo""",Oppo,Oppo Find X,[745],2018/07,
42,,,,,,"Android 8.0 ""Oreo""",Oppo,Oppo F9,[746],2018/08,
43,,,,,,"Android 8.0 ""Oreo""",Oppo,Oppo R17,[747],2018/09,
44,,,,,,"Android 9.0 ""Pie""",Oppo,Oppo Reno,[748],2019/04,
45,,,,,,"Android 9.0 ""Pie""",Oppo,Oppo Reno2,[749],2019/09,
46,,,,,,"Android 9.0 ""Pie""",Oppo,Oppo A9 (2020),[750],2019/09,
47,,,,,,Android 10,Oppo,Oppo Reno3 5G/Pro 5G,[751][752],2019/12,
48,,,,,,Android 10,Oppo,Oppo Reno3 Pro,[753],2020/03,
49,,,,,,Android 10,Oppo,Oppo Find X2/Pro,[754][755],2020/03,
50,,,,,,Android 10,Oppo,Oppo Reno3,[756],2020/03,
51,,,,,,Android 10,Oppo,Oppo Ace2,[757],2020/04,
52,,,,,,"Android 9.0 ""Pie""",Oppo,Oppo A12,[758],2020/04,
53,,,,,,Android 10,Oppo,Oppo A52,[759],2020/04,
54,,,,,,Android 10,Oppo,Oppo A72/A92s,[760][761],2020/04,
55,,,,,,Android 10,Oppo,Oppo Find X2 Lite/Neo,[762][763],2020/05,
56,,,,,,Android 10,Oppo,Oppo A92,[764],2020/05,
57,,,,,,Android 10,Oppo,Oppo Reno4 5G/Pro 5G,[765][766],2020/06,
58,,,,,,"Android 9.0 ""Pie""",Oppo,Oppo A12s,[767],2020/07,
59,,,,,,Android 10,Oppo,Oppo A72 5G,[768],2020/07,
60,,,,,,Android 10,Oppo,Oppo Reno4/Pro,[769][770],2020/08,
61,,,,,,Android 10,Oppo,Oppo F17/Pro,[771][772],2020/09,
62,,,,,,Android 10,Oppo,Oppo Reno4 SE,[773],2020/09,
63,,,,,,Android 10,Oppo,Oppo Reno4 Lite,[774],2020/09,
64,,,,,,Android 10,Oppo,Oppo Reno4 Z 5G,[775],2020/10,
65,,,,,,Android 10,Oppo,Oppo A93/Reno4 F,[776][777],2020/10,
66,,,,,,Android 10,Oppo,Oppo A73,[778],2020/11,
67,,,,,,Android 10,Oppo,Oppo A73 5G,[779],2020/11,
68,,,,,,Android 11,Oppo,Oppo Reno5 5G/Pro 5G/Pro+ 5G,[780][781][782],2021/01,
69,,,,,,Android 11,Oppo,Oppo Reno5,[783],2021/01,
70,,,,,,Android 11,Oppo,Oppo Find X3/Pro,[784][785],2021/03,
71,,,,,,Android 11,Oppo,Oppo Find X3 Neo/Lite,[786][787],2021/03,
0,,,,,,"Android 8.0 ""Oreo""","Palm, Inc.",Palm,[788],2018/10,
1,,,,,,"Android 7.0 ""Nougat""",Panasonic,Panasonic P100,[789],2018/02,
2,,,,,,"Android 7.0 ""Nougat""",Google,Pixel/XL,[790],2016/10,
3,,,,,,"Android 8.0 ""Oreo""",Google,Pixel 2/XL,[790],2017/10,
4,,,,,,"Android 9.0 ""Pie""",Google,Pixel 3/XL,[790],2018/10,
5,,,,,,"Android 9.0 ""Pie""",Google,Pixel 3a/XL,[790],2019/03,
6,,,,,,Android 10,Google,Pixel 4/XL,[790],2019/10,
7,,,,,,Android 10,Google,Pixel 4a,[790],2020/08,
8,,,,,,Android 11,Google,Pixel 4a (5G),[790],2020/11,
9,,,,,,Android 11,Google,Pixel 5,[790],2020/10,
0,,,,,,"Android 7.0 ""Nougat""",Razer Inc.,Razer Phone,[791],2017/11,
1,,,,,,"Android 8.0 ""Oreo""",Razer Inc.,Razer Phone 2,[792],2018/10,
2,,,,,,"Android 8.0 ""Oreo""",Realme,Realme 1,[793][794],2018/05,
3,,,,,,"Android 8.0 ""Oreo""",Realme,Realme 2,[795][796],2018/09,
4,,,,,,"Android 8.0 ""Oreo""",Realme,Realme C1,[797],2018/10,
5,,,,,,"Android 8.0 ""Oreo""",Realme,Realme 2 Pro,[798],2018/10,
6,,,,,,"Android 8.0 ""Oreo""",Realme,Realme U1,[799],2018/12,
7,,,,,,"Android 9.0 ""Pie""",Realme,Realme 3,[800],2019/03,
8,,,,,,"Android 9.0 ""Pie""",Realme,Realme C2,[801],2019/05,
9,,,,,,"Android 9.0 ""Pie""",Realme,Realme 3 Pro,[802],2019/05,
10,,,,,,"Android 9.0 ""Pie""",Realme,Realme X,[803],2019/07,
11,,,,,,"Android 9.0 ""Pie""",Realme,Realme 3i,[804],2019/07,
12,,,,,,"Android 9.0 ""Pie""",Realme,Realme 5,[805],2019/08,
13,,,,,,"Android 9.0 ""Pie""",Realme,Realme 5 Pro,[806],2019/09,
14,,,,,,"Android 9.0 ""Pie""",Realme,Realme XT,[807],2019/09,
15,,,,,,"Android 9.0 ""Pie""",Realme,Realme X2,[808],2019/09,
16,,,,,,"Android 9.0 ""Pie""",Realme,Realme X2 Pro,[809],2019/10,
17,,,,,,"Android 9.0 ""Pie""",Realme,Realme 5i,[810],2020/01,
18,,,,,,Android 10,Realme,Realme X50,[811],2020/01,
19,,,,,,Android 10,Realme,Realme C3,[812],2020/02,
20,,,,,,Android 10,Realme,Realme X50 Pro,[813],2020/03,
21,,,,,,Android 10,Realme,Realme 6,[814],2020/03,
22,,,,,,Android 10,Realme,Realme 6 Pro,[815],2020/03,
23,,,,,,Android 10,Realme,Realme 6i,[816],2020/03,
24,,,,,,Android 10,Realme,Realme X50 Pro Player,[817],2020/06,
25,,,,,,Android 10,Realme,Realme X3 SuperZoom,[818],2020/06,
26,,,,,,Android 10,Realme,Realme Narzo,[819],2020/06,
27,,,,,,Android 10,Realme,Realme C3i,[820],2020/06,
28,,,,,,Android 10,Realme,Realme X3,[818],2020/06,
29,,,,,,Android 10,Realme,Realme C11,[821],2020/06,
30,,,,,,Android 10,Realme,Realme C15,[822],2020/07,
31,,,,,,Android 10,Realme,Realme V5,[823],2020/08,
32,,,,,,Android 10,Realme,Realme C12,[824],2020/08,
33,,,,,,Android 10,Realme,Realme V3,[825],2020/09,
34,,,,,,Android 10,Realme,Realme X7/Pro,[826][827],2020/09,
35,,,,,,Android 10,Realme,Realme 7 (Asia)/Pro,[828][829],2020/09,
36,,,,,,Android 10,Realme,Realme 7i,[830],2020/09,
37,,,,,,Android 10,Realme,Realme C17,[831],2020/09,
38,,,,,,Android 10,Realme,Realme Narzo 20/Pro/20A,[832][833][834],2020/09,
39,,,,,,Android 10,Realme,Realme 7 (Global),[835],2020/10,
40,,,,,,Android 10,Realme,Realme Q2/Pro/2i,[836][837][838],2020/10,
41,,,,,,Android 10,Realme,Realme 7 5G,[839],2020/11,
42,,,,,,Android 10,Realme,Realme 7i (Global),[840],2020/12,
43,,,,,,Android 10,Realme,Realme V15,[841],2021/01,
44,,,,,,Android 10,Realme,Realme C20,[842],2021/01,
45,,,,,,Android 10,Realme,Realme X7 (India),[843],2021/02,
46,,,,,,Android 11,Realme,Realme V11,[844],2021/02,
47,,,,,,Android 10,Realme,Realme Narzo 30 Pro/30A,[845][846],2020/03,
48,,,,,,Android 10,Realme,Realme C21,[847],2021/03,
49,,,,,,Android 11,Realme,Realme GT,[848],2021/03,
50,,,,,,Android 11,Realme,Realme C15,[849],2021/03,
51,,,,,,Android 11,Realme,Realme 8/Pro,[850][851],2021/03,
52,,,,,,Android 11,Realme,Realme V13,[852],2021/04,
53,,,,,,Android 11,Realme,Realme GT Neo,[853],2021/04,
54,,,,,,Android 11,Realme,Realme X7 Pro Ultra,[854],2021/04,
55,,,,,,Android 11,Realme,Realme 8 5G,[855],2021/04,
56,,,,,,Android 11,Realme,Realme Q3/Pro/3i,[856][857][858],2021/04,
57,,,,,,"Android 4.1 ""Jelly Bean""",Xiaomi,Redmi 1,[859],2013/08,
58,,,,,,"Android 4.1 ""Jelly Bean""",Xiaomi,Redmi 1S,[860],2014/02,
59,,,,,,"Android 4.1 ""Jelly Bean""",Xiaomi,Redmi Note (3G),[861],2014/03,
60,,,,,,"Android 4.1 ""Jelly Bean""",Xiaomi,Redmi Note 4G,[862],2014/08,
61,,,,,,"Android 4.4 ""KitKat""",Xiaomi,Redmi Note Prime,[863],2014/12,
62,,,,,,"Android 4.4 ""KitKat""",Xiaomi,Redmi 2,[864],2015/01,
63,,,,,,"Android 4.4 ""KitKat""",Xiaomi,Redmi 2A,[865],2015/04,
64,,,,,,"Android 4.4 ""KitKat""",Xiaomi,Redmi 2 Prime,[866],2015/08,
65,,,,,,"Android 5.0 ""Lollipop""",Xiaomi,Redmi Note 2,[867],2015/08,
66,,,,,,"Android 4.4 ""KitKat""",Xiaomi,Redmi 2 Pro,[868],2015/10,
67,,,,,,"Android 5.0 ""Lollipop""",Xiaomi,Redmi Note 3 (MTK),[869],2015/11,
68,,,,,,"Android 5.0 ""Lollipop""",Xiaomi,Redmi 3,[870],2016/01,
69,,,,,,"Android 5.0 ""Lollipop""",Xiaomi,Redmi Note 3/Pro,[871],2016/03,
70,,,,,,"Android 5.0 ""Lollipop""",Xiaomi,Redmi 3 Pro,[872],2016/04,
71,,,,,,"Android 6.0 ""Marshmallow""",Xiaomi,Redmi 3S,[873][874],2016/06,
72,,,,,,"Android 6.0 ""Marshmallow""",Xiaomi,Redmi 3X,[874],2016/07,
73,,,,,,"Android 6.0 ""Marshmallow""",Xiaomi,Redmi 3S Prime,[875],2016/08,
74,,,,,,"Android 6.0 ""Marshmallow""",Xiaomi,Redmi Pro,[876],2016/08,
75,,,,,,"Android 6.0 ""Marshmallow""",Xiaomi,Redmi Note 4 (MTK),[877],2016/08,
76,,,,,,"Android 6.0 ""Marshmallow""",Xiaomi,Redmi 4/Pro/Prime,[878][879],2016/08,
77,,,,,,"Android 6.0 ""Marshmallow""",Xiaomi,Redmi 4A,[880],2016/11,
78,,,,,,"Android 6.0 ""Marshmallow""",Xiaomi,Redmi Note 4/4X,[881],2017/01,
79,,,,,,"Android 6.0 ""Marshmallow""",Xiaomi,Redmi 4X,[882],2017/02,
80,,,,,,"Android 7.0 ""Nougat""",Xiaomi,Redmi Note 5A/Prime,[883][884],2017/09,
81,,,,,,"Android 7.0 ""Nougat""",Xiaomi,Redmi 5A,[885],2017/10,
82,,,,,,"Android 7.0 ""Nougat""",Xiaomi,Redmi 5/5 Plus,[886][887],2017/12,
83,,,,,,"Android 7.0 ""Nougat""",Xiaomi,Redmi Note 5 Pro,[888],2018/02,
84,,,,,,"Android 8.0 ""Oreo""",Xiaomi,Redmi Note 5,[889],2018/03,
85,,,,,,"Android 8.0 ""Oreo""",Xiaomi,Redmi S2/Y2,[890],2018/05,
86,,,,,,"Android 8.0 ""Oreo""",Xiaomi,Redmi 6/6A/6 Pro,[891][892][893],2018/06,
87,,,,,,"Android 8.0 ""Oreo""",Xiaomi,Redmi Note 6 Pro,[894],2018/10,
88,,,,,,"Android 9.0 ""Pie""",Xiaomi,Redmi Note 7,[895],2019/02,
89,,,,,,"Android 8.0 ""Oreo""",Xiaomi,Redmi Go,[896],2019/02,
90,,,,,,"Android 9.0 ""Pie""",Xiaomi,Redmi Note 7 Pro,[897],2019/03,
91,,,,,,"Android 9.0 ""Pie""",Xiaomi,Redmi 7,[898],2019/03,
92,,,,,,"Android 9.0 ""Pie""",Xiaomi,Redmi Y3,[899],2019/04,
93,,,,,,"Android 9.0 ""Pie""",Xiaomi,Redmi 7A,[900],2019/05,
94,,,,,,"Android 9.0 ""Pie""",Xiaomi,Redmi K20/Pro,[901][902],2019/06,
95,,,,,,"Android 9.0 ""Pie""",Xiaomi,Redmi Note 8/Pro,[903][904],2019/09,
96,,,,,,"Android 9.0 ""Pie""",Xiaomi,Redmi 8A,[905],2019/09,
97,,,,,,"Android 9.0 ""Pie""",Xiaomi,Redmi 8,[906],2019/10,
98,,,,,,"Android 9.0 ""Pie""",Xiaomi,Redmi Note 8T,[907],2019/11,
99,,,,,,Android 10,Xiaomi,Redmi K30/5G,[908][909],2019/12,
100,,,,,,"Android 9.0 ""Pie""",Xiaomi,Redmi 8A Dual,[910],2020/02,
101,,,,,,Android 10,Xiaomi,Redmi Note 9 Pro (India)/Pro Max/9S,[911][912][913],2020/03,
102,,,,,,Android 10,Xiaomi,Redmi K30 Pro/Pro Zoom,[914][915],2020/03,
103,,,,,,Android 10,Xiaomi,Redmi Note 9/Pro (Global),[916][917],2020/05,
104,,,,,,Android 10,Xiaomi,Redmi 10X/Pro,[918][919][920],2020/06,
105,,,,,,Android 10,Xiaomi,Redmi 9,[921],2020/06,
106,,,,,,Android 10,Xiaomi,Redmi 9A,[922],2020/07,
107,,,,,,Android 10,Xiaomi,Redmi 9C,[923],2020/08,
108,,,,,,Android 10,Xiaomi,Redmi 9 Prime,[924],2020/08,
109,,,,,,Android 10,Xiaomi,Redmi K30 Ultra,[925],2020/08,
110,,,,,,Android 10,Xiaomi,Redmi K30S,[926],2020/11,
111,,,,,,Android 10,Xiaomi,Redmi Note 9 4G/5G/Pro 5G,[927][928][929],2020/11,
112,,,,,,Android 10,Xiaomi,Redmi 9 Power,[930],2020/12,
113,,,,,,Android 10,Xiaomi,Redmi 9T/Note 9T,[931][932],2021/01,
114,,,,,,Android 11,Xiaomi,Redmi K40/Pro/Pro+,[933][934][935],2021/03,
115,,,,,,Android 11,Xiaomi,Redmi Note 10/Pro/Pro Max,[936][937][938][939],2021/03,
116,,,,,,Android 11,Xiaomi,Redmi Note 10S/5G,[940][941],2021/04,
117,,,,,,Android 11,Xiaomi,Redmi K40 Gaming,[942],2021/04,
118,,,,,,Android 11,Xiaomi,Redmi Note 8 2021,[943],2021/05,
1,,,,,,"Android 2.0 ""Eclair""",Samsung,Samsung Galaxy S1,[945],2010/06,
2,,,,,,"Android 2.3 ""Gingerbread""",Samsung,Samsung Galaxy S2,[946],2011/04,
3,,,,,,"Android 2.3 ""Gingerbread""",Samsung,Samsung Galaxy Xcover,[947],2011/10,
4,,,,,,"Android 2.3 ""Gingerbread""",Samsung,Samsung Galaxy Note,[948],2011/10,
5,,,,,,"Android 4.0 ""Ice Cream Sandwich""",Samsung,Samsung Galaxy S3,[949],2012/05,
6,,,,,,"Android 4.0 ""Ice Cream Sandwich""",Samsung,Samsung Galaxy Note 2,[950],2012/09,
7,,,,,,"Android 4.1 ""Jelly Bean""",Samsung,Samsung Galaxy Xcover 2,[951],2013/03,
8,,,,,,"Android 4.1 ""Jelly Bean""",Samsung,Samsung Galaxy S4,[952],2013/04,
9,,,,,,"Android 4.1 ""Jelly Bean""",Samsung,Samsung Galaxy S4 Zoom,[953],2013/07,
10,,,,,,"Android 4.1 ""Jelly Bean""",Samsung,Samsung Galaxy Note 3,[954],2013/09,
11,,,,,,"Android 4.1 ""Jelly Bean""",Samsung,Samsung Galaxy Note 3 Neo,[955],2014/02,
12,,,,,,"Android 4.4 ""KitKat""",Samsung,Samsung Galaxy S5,[956],2014/04,
13,,,,,,"Android 4.4 ""KitKat""",Samsung,Samsung Galaxy Alpha,[957][958],2014/09,
14,,,,,,"Android 5.0 ""Lollipop""",Samsung,Samsung Galaxy Grand Prime,[959],2014/09,
15,,,,,,"Android 4.4 ""KitKat""",Samsung,Samsung Galaxy Note 4,[960],2014/10,
16,,,,,,"Android 4.4 ""KitKat""",Samsung,Samsung Galaxy Note Edge,[961],2014/11,
17,,,,,,"Android 4.4 ""KitKat""",Samsung,Samsung Galaxy A5 Duos,[962],2014/11,
18,,,,,,"Android 4.4 ""KitKat""",Samsung,Samsung Galaxy A5,[963][964],2014/12,
19,,,,,,"Android 4.4 ""KitKat""",Samsung,Samsung Galaxy A3/Duos,[965][966],2014/12,
20,,,,,,"Android 4.4 ""KitKat""",Samsung,Samsung Galaxy A7/Duos,[967][968],2015/02,
21,,,,,,"Android 5.0 ""Lollipop""",Samsung,Samsung Galaxy S6/Edge,[969][970],2015/04,
22,,,,,,"Android 4.4 ""KitKat""",Samsung,Samsung Galaxy Xcover 3,[971],2015/04,
23,,,,,,"Android 5.0 ""Lollipop""",Samsung,Samsung Galaxy A8/Duos,[972][973],2015/08,
24,,,,,,"Android 5.0 ""Lollipop""",Samsung,Samsung Galaxy Note 5,[974],2015/08,
25,,,,,,"Android 5.0 ""Lollipop""",Samsung,Samsung Galaxy S6 Edge+,[975],2015/08,
26,,,,,,"Android 5.0 ""Lollipop""",Samsung,Samsung Galaxy A3 (2016)/A5 (2016)/A7 (2016),[976][977][978],2015/12,
27,,,,,,"Android 5.0 ""Lollipop""",Samsung,Samsung Galaxy A9 (2016),[979],2016/01,
28,,,,,,"Android 6.0 ""Marshmallow""",Samsung,Samsung Galaxy S7/Edge,[980][981],2016/03,
29,,,,,,"Android 6.0 ""Marshmallow""",Samsung,Samsung Galaxy Xcover 3 G389F,[982],2016/04,
30,,,,,,"Android 6.0 ""Marshmallow""",Samsung,Samsung Galaxy A9 Pro (2016),[983],2016/05,
31,,,,,,"Android 6.0 ""Marshmallow""",Samsung,Samsung Galaxy C7,,2016/06,
32,,,,,,"Android 6.0 ""Marshmallow""",Samsung,Samsung Galaxy Note 7,[984],2016/09,
33,,,,,,"Android 6.0 ""Marshmallow""",Samsung,Samsung Galaxy A8 (2016),[985],2016/10,
34,,,,,,"Android 6.0.1 ""Marshmallow""",Samsung,Samsung Galaxy C9 Pro,,2016/11,
35,,,,,,"Android 6.0 ""Marshmallow""",Samsung,Samsung Galaxy A3 (2017)/A5 (2017)/A7 (2017),[986][987][988],2017/01,
36,,,,,,"Android 7.0 ""Nougat""",Samsung,Samsung Galaxy Xcover 4,[989],2017/04,
37,,,,,,"Android 7.0 ""Nougat""",Samsung,Samsung Galaxy S8/+,[990][991],2017/04,
38,,,,,,"Android 7.0 ""Nougat""",Samsung,Samsung Galaxy Note FE,[992],2017/07,
39,,,,,,"Android 7.0 ""Nougat""",Samsung,Samsung Galaxy Note 8,[993],2017/08,
40,,,,,,"Android 7.1.1 ""Nougat""",Samsung,Samsung Galaxy C8,,2017/09,
41,,,,,,"Android 7.1.2 ""Nougat""",Samsung,Samsung Galaxy C5,,2017/10,
42,,,,,,"Android 7.0 ""Nougat""",Samsung,Samsung Galaxy A8 (2018)/+,[994][995],2018/01,
43,,,,,,"Android 8.0 ""Oreo""",Samsung,Samsung Galaxy S9/+,[996][997],2018/03,
44,,,,,,"Android 8.0 ""Oreo""",Samsung,Samsung Galaxy A6/+,[998][999],2018/05,
45,,,,,,"Android 8.0 ""Oreo""",Samsung,Samsung Galaxy A8 Star,[1000],2018/06,
46,,,,,,"Android 8.0 ""Oreo""",Samsung,Samsung Galaxy Note 9,[1001],2018/08,
47,,,,,,"Android 8.0 ""Oreo""",Samsung,Samsung Galaxy A7 (2018),[1002],2018/10,
48,,,,,,"Android 8.0 ""Oreo""",Samsung,Samsung Galaxy A9 (2018),[1003],2018/11,
49,,,,,,"Android 8.0 ""Oreo""",Samsung,Samsung Galaxy A6s,[1004],2018/11,
50,,,,,,"Android 9.0 ""Pie""",Samsung,Samsung Galaxy A8s,[1005],2018/12,
51,,,,,,"Android 9.0 ""Pie""",Samsung,Samsung Galaxy A10,[1006],2019/03,
52,,,,,,"Android 9.0 ""Pie""",Samsung,Samsung Galaxy A30,[1007],2019/03,
53,,,,,,"Android 9.0 ""Pie""",Samsung,Samsung Galaxy A50,[1008],2019/03,
54,,,,,,"Android 9.0 ""Pie""",Samsung,Samsung Galaxy S10/e/+,[1009][1010][1011],2019/03,
55,,,,,,"Android 9.0 ""Pie""",Samsung,Samsung Galaxy S10 5G,[1012],2019/04,
56,,,,,,"Android 9.0 ""Pie""",Samsung,Samsung Galaxy A20/A40,[1013][1014],2019/04,
57,,,,,,"Android 8.0 ""Oreo""",Samsung,Samsung Galaxy A2 Core,[1015],2019/04,
58,,,,,,"Android 9.0 ""Pie""",Samsung,Samsung Galaxy A20e,[1016],2019/05,
59,,,,,,"Android 9.0 ""Pie""",Samsung,Samsung Galaxy A70,[1017],2019/05,
60,,,,,,"Android 9.0 ""Pie""",Samsung,Samsung Galaxy A80,[1018],2019/05,
61,,,,,,"Android 9.0 ""Pie""",Samsung,Samsung Galaxy A60,[1019],2019/06,
62,,,,,,"Android 9.0 ""Pie""",Samsung,Samsung Galaxy Xcover 4s,[1020],2019/07,
63,,,,,,"Android 9.0 ""Pie""",Samsung,Samsung Galaxy A10e,[1021],2019/08,
64,,,,,,"Android 9.0 ""Pie""",Samsung,Samsung Galaxy Note 10/+,[1022][1023],2019/08,
65,,,,,,"Android 9.0 ""Pie""",Samsung,Samsung Galaxy A10s,[1024],2019/08,
66,,,,,,"Android 9.0 ""Pie""",Samsung,Samsung Galaxy A30s/A50s,[1025][1026],2019/09,
67,,,,,,"Android 9.0 ""Pie""",Samsung,Samsung Galaxy A90 5G,[1027],2019/09,
68,,,,,,"Android 9.0 ""Pie""",Samsung,Samsung Galaxy A70s,[1028],2019/09,
69,,,,,,"Android 9.0 ""Pie""",Samsung,Samsung Galaxy Fold,[1029],2019/09,
70,,,,,,"Android 9.0 ""Pie""",Samsung,Samsung Galaxy A20s,[1030],2019/10,
71,,,,,,Android 10,Samsung,Samsung Galaxy A51/A71,[1031][1032],2019/12,
72,,,,,,Android 10,Samsung,Samsung Galaxy A01,[1033],2020/01,
73,,,,,,Android 10,Samsung,Samsung Galaxy Xcover Pro,[1034],2020/01,
74,,,,,,Android 10,Samsung,Samsung Galaxy Z Flip,[1035],2020/02,
75,,,,,,Android 10,Samsung,Samsung Galaxy S20/+/Ultra,[1036][1037][1038],2020/03,
76,,,,,,"Android 8.0 ""Oreo""",Samsung,Samsung Galaxy Xcover FieldPro,[1039],2020/04,
77,,,,,,Android 10,Samsung,Samsung Galaxy A31,[1040],2020/04,
