File,Line,Begin Offset,End Offset,Type
documents.txt,1542,20,27,DEVICE
documents.txt,1543,0,7,DEVICE
documents.txt,1544,0,7,DEVICE
documents.txt,1545,0,7,DEVICE
documents.txt,1546,4,12,DEVICE
documents.txt,1547,0,9,DEVICE
documents.txt,1548,3,13,DEVICE
documents.txt,1549,0,7,DEVICE
documents.txt,1550,18,27,DEVICE
documents.txt,1551,16,23,DEVICE
documents.txt,1552,3,11,DEVICE
documents.txt,1553,0,7,DEVICE
documents.txt,1554,0,7,DEVICE
documents.txt,1555,0,9,DEVICE
documents.txt,1556,0,9,DEVICE
documents.txt,1557,43,51,DEVICE
documents.txt,1558,0,8,DEVICE
documents.txt,1559,23,31,DEVICE
documents.txt,1560,8,18,DEVICE
documents.txt,1561,0,7,DEVICE
documents.txt,1562,0,9,DEVICE
documents.txt,1563,21,30,DEVICE
documents.txt,1564,0,7,DEVICE
documents.txt,1565,0,9,DEVICE
documents.txt,1566,32,36,DEVICE
documents.txt,1567,0,7,DEVICE
documents.txt,1568,25,32,DEVICE
documents.txt,1569,0,7,DEVICE
documents.txt,1570,0,7,DEVICE
documents.txt,1571,0,9,DEVICE
documents.txt,1572,4,11,DEVICE
documents.txt,1573,0,7,DEVICE
documents.txt,1574,14,23,DEVICE
documents.txt,1575,6,14,DEVICE
documents.txt,1576,0,8,DEVICE
documents.txt,1577,0,10,DEVICE
documents.txt,1578,0,9,DEVICE
documents.txt,1579,25,33,DEVICE
documents.txt,1580,0,7,DEVICE
documents.txt,1581,26,35,DEVICE
documents.txt,1582,0,9,DEVICE
documents.txt,1583,55,64,DEVICE
documents.txt,1584,27,36,DEVICE
documents.txt,1585,4,11,DEVICE
documents.txt,1586,0,9,DEVICE
documents.txt,1587,0,9,DEVICE
documents.txt,1588,0,9,DEVICE
documents.txt,1589,23,30,DEVICE
documents.txt,1590,24,31,DEVICE
documents.txt,1591,0,7,DEVICE
documents.txt,1592,33,42,DEVICE
documents.txt,1593,17,24,DEVICE
documents.txt,1594,66,75,DEVICE
documents.txt,1595,25,34,DEVICE
documents.txt,1596,31,38,DEVICE
documents.txt,1597,0,7,DEVICE
documents.txt,1598,19,26,DEVICE
documents.txt,1599,0,9,DEVICE
documents.txt,1600,0,11,DEVICE
documents.txt,1601,20,27,DEVICE
documents.txt,1602,0,7,DEVICE
documents.txt,1603,0,7,DEVICE
documents.txt,1604,0,9,DEVICE
documents.txt,1605,19,26,DEVICE
documents.txt,1606,9,19,DEVICE
documents.txt,1607,0,8,DEVICE
documents.txt,1608,0,7,DEVICE
documents.txt,1609,0,10,DEVICE
documents.txt,1610,23,30,DEVICE
documents.txt,1611,0,9,DEVICE
documents.txt,1612,65,72,DEVICE
documents.txt,1613,44,54,DEVICE
documents.txt,1614,24,33,DEVICE
documents.txt,1615,24,30,DEVICE
documents.txt,1616,0,8,DEVICE
documents.txt,1617,3,13,DEVICE
documents.txt,1618,3,13,DEVICE
documents.txt,1619,19,28,DEVICE
documents.txt,1620,5,12,DEVICE
documents.txt,1621,0,10,DEVICE
documents.txt,1622,0,7,DEVICE
documents.txt,1623,0,7,DEVICE
documents.txt,1624,0,9,DEVICE
documents.txt,1625,3,13,DEVICE
documents.txt,1626,10,18,DEVICE
documents.txt,1627,4,11,DEVICE
documents.txt,1628,0,8,DEVICE
documents.txt,1629,10,17,DEVICE
documents.txt,1630,0,9,DEVICE
documents.txt,1631,0,9,DEVICE
documents.txt,1632,29,37,DEVICE
documents.txt,1633,45,53,DEVICE
documents.txt,1634,20,29,DEVICE
documents.txt,1635,0,7,DEVICE
documents.txt,1636,0,9,DEVICE
documents.txt,1637,0,7,DEVICE
documents.txt,1638,0,9,DEVICE
documents.txt,1639,14,23,DEVICE
documents.txt,1640,0,9,DEVICE
documents.txt,1641,0,7,DEVICE
documents.txt,1642,3,10,DEVICE
documents.txt,1643,8,15,DEVICE
documents.txt,1644,0,9,DEVICE
documents.txt,1646,0,9,DEVICE
documents.txt,1647,51,58,DEVICE
documents.txt,1648,0,7,DEVICE
documents.txt,1649,4,13,DEVICE
documents.txt,1650,19,29,DEVICE
documents.txt,1651,0,7,DEVICE
documents.txt,1652,11,20,DEVICE
documents.txt,1653,26,33,DEVICE
documents.txt,1654,0,7,DEVICE
documents.txt,1655,31,40,DEVICE
documents.txt,1656,0,7,DEVICE
documents.txt,1657,0,10,DEVICE
documents.txt,1658,0,8,DEVICE
documents.txt,1659,33,40,DEVICE
documents.txt,1660,0,7,DEVICE
documents.txt,1661,72,81,DEVICE
documents.txt,1662,25,33,DEVICE
documents.txt,1663,30,38,DEVICE
documents.txt,1664,0,7,DEVICE
documents.txt,1665,7,16,DEVICE
documents.txt,1666,21,28,DEVICE
documents.txt,1667,3,11,DEVICE
documents.txt,1668,20,27,DEVICE
documents.txt,1669,22,29,DEVICE
documents.txt,1670,3,10,DEVICE
documents.txt,1671,7,17,DEVICE
documents.txt,1672,0,8,DEVICE
documents.txt,1673,0,9,DEVICE
documents.txt,1674,0,8,DEVICE
documents.txt,1675,0,9,DEVICE
documents.txt,1676,12,21,DEVICE
documents.txt,1677,28,36,DEVICE
documents.txt,1678,11,20,DEVICE
documents.txt,1679,0,8,DEVICE
documents.txt,1680,50,59,DEVICE
documents.txt,1681,0,9,DEVICE
documents.txt,1682,0,9,DEVICE
documents.txt,1684,28,35,DEVICE
documents.txt,1685,37,44,DEVICE
documents.txt,1686,5,13,DEVICE
documents.txt,1687,16,23,DEVICE
documents.txt,1688,0,9,DEVICE
documents.txt,1689,0,8,DEVICE
documents.txt,1690,0,9,DEVICE
documents.txt,1691,0,7,DEVICE
documents.txt,1692,15,22,DEVICE
documents.txt,1693,0,7,DEVICE
documents.txt,1694,32,39,DEVICE
documents.txt,1695,20,30,DEVICE
documents.txt,1696,0,9,DEVICE
documents.txt,1697,0,7,DEVICE
documents.txt,1698,20,29,DEVICE
documents.txt,1699,0,7,DEVICE
documents.txt,1700,0,9,DEVICE
documents.txt,1701,13,20,DEVICE
documents.txt,1702,29,38,DEVICE
documents.txt,1704,5,14,DEVICE
documents.txt,1705,24,31,DEVICE
documents.txt,1706,0,7,DEVICE
documents.txt,1707,0,10,DEVICE
documents.txt,1708,13,21,DEVICE
documents.txt,1709,10,22,DEVICE
documents.txt,1710,3,10,DEVICE
documents.txt,1711,0,9,DEVICE
documents.txt,1712,6,15,DEVICE
documents.txt,1713,7,17,DEVICE
documents.txt,1714,23,32,DEVICE
documents.txt,1715,3,13,DEVICE
documents.txt,1716,37,45,DEVICE
documents.txt,1717,3,13,DEVICE
documents.txt,1718,0,8,DEVICE
documents.txt,1719,0,7,DEVICE
documents.txt,1720,7,14,DEVICE
documents.txt,1721,13,21,DEVICE
documents.txt,1722,17,24,DEVICE
documents.txt,1723,47,54,DEVICE
documents.txt,1724,17,26,DEVICE
documents.txt,1725,17,24,DEVICE
documents.txt,1726,7,16,DEVICE
documents.txt,1727,19,26,DEVICE
documents.txt,1728,0,12,DEVICE
documents.txt,1729,3,10,DEVICE
documents.txt,1730,0,8,DEVICE
documents.txt,1731,0,9,DEVICE
documents.txt,1732,3,10,DEVICE
documents.txt,1733,60,69,DEVICE
documents.txt,1734,0,9,DEVICE
documents.txt,1735,14,21,DEVICE
documents.txt,1736,36,43,DEVICE
documents.txt,1737,0,7,DEVICE
documents.txt,1738,45,54,DEVICE
documents.txt,1739,24,31,DEVICE
documents.txt,1740,4,11,DEVICE
documents.txt,1741,5,14,DEVICE
documents.txt,1742,0,7,DEVICE
documents.txt,1743,36,43,DEVICE
documents.txt,1744,20,28,DEVICE
documents.txt,1745,37,44,DEVICE
documents.txt,1746,0,9,DEVICE
documents.txt,1747,0,7,DEVICE
documents.txt,1748,0,7,DEVICE
documents.txt,1749,35,42,DEVICE
documents.txt,1750,0,7,DEVICE
documents.txt,1751,10,17,DEVICE
documents.txt,1752,33,40,DEVICE
documents.txt,1753,29,38,DEVICE
documents.txt,1754,0,7,DEVICE
documents.txt,1755,26,35,DEVICE
documents.txt,1756,0,9,DEVICE
documents.txt,1757,4,11,DEVICE
documents.txt,1758,21,28,DEVICE
documents.txt,1759,5,14,DEVICE
documents.txt,1760,25,32,DEVICE
documents.txt,1761,0,9,DEVICE
documents.txt,1762,5,12,DEVICE
documents.txt,1763,0,10,DEVICE
documents.txt,1764,26,33,DEVICE
documents.txt,1766,0,7,DEVICE
documents.txt,1767,0,10,DEVICE
documents.txt,1768,26,33,DEVICE
documents.txt,1769,0,10,DEVICE
documents.txt,1770,9,16,DEVICE
documents.txt,1771,12,19,DEVICE
documents.txt,1772,0,9,DEVICE
documents.txt,1773,0,9,DEVICE
documents.txt,1774,0,9,DEVICE
documents.txt,1775,0,7,DEVICE
documents.txt,1776,20,29,DEVICE
documents.txt,1777,35,42,DEVICE
documents.txt,1778,4,12,DEVICE
documents.txt,1779,0,7,DEVICE
documents.txt,1780,30,37,DEVICE
documents.txt,1781,55,64,DEVICE
documents.txt,1782,0,7,DEVICE
documents.txt,1783,19,28,DEVICE
documents.txt,1784,38,46,DEVICE
documents.txt,1785,16,23,DEVICE
documents.txt,1786,11,20,DEVICE
documents.txt,1787,0,8,DEVICE
documents.txt,1788,0,4,DEVICE
documents.txt,1789,10,19,DEVICE
documents.txt,1790,0,7,DEVICE
documents.txt,1791,0,10,DEVICE
documents.txt,1792,0,9,DEVICE
documents.txt,1793,0,7,DEVICE
documents.txt,1794,30,37,DEVICE
documents.txt,1795,31,40,DEVICE
documents.txt,1796,21,30,DEVICE
documents.txt,1797,11,20,DEVICE
documents.txt,1798,0,9,DEVICE
documents.txt,1799,3,13,DEVICE
documents.txt,1800,0,8,DEVICE
documents.txt,1801,0,9,DEVICE
documents.txt,1802,0,9,DEVICE
documents.txt,1803,8,21,DEVICE
documents.txt,1804,0,9,DEVICE
documents.txt,1805,16,24,DEVICE
documents.txt,1806,0,9,DEVICE
documents.txt,1807,0,9,DEVICE
documents.txt,1808,43,52,DEVICE
documents.txt,1809,7,16,DEVICE
documents.txt,1810,0,8,DEVICE
documents.txt,1811,17,24,DEVICE
documents.txt,1812,7,14,DEVICE
documents.txt,1813,0,9,DEVICE
documents.txt,1814,0,7,DEVICE
documents.txt,1815,0,8,DEVICE
documents.txt,1816,40,49,DEVICE
documents.txt,1817,20,29,DEVICE
documents.txt,1818,12,21,DEVICE
documents.txt,1819,0,8,DEVICE
documents.txt,1820,0,9,DEVICE
documents.txt,1821,0,9,DEVICE
documents.txt,1822,6,19,DEVICE
documents.txt,1823,0,7,DEVICE
documents.txt,1824,13,20,DEVICE
documents.txt,1825,0,9,DEVICE
documents.txt,1826,0,9,DEVICE
documents.txt,1827,0,7,DEVICE
documents.txt,1828,0,7,DEVICE
documents.txt,1829,28,35,DEVICE
documents.txt,1830,0,7,DEVICE
documents.txt,1831,31,38,DEVICE
documents.txt,1832,33,42,DEVICE
documents.txt,1833,8,17,DEVICE
documents.txt,1834,7,16,DEVICE
documents.txt,1835,26,33,DEVICE
documents.txt,1836,0,7,DEVICE
documents.txt,1837,0,7,DEVICE
documents.txt,1838,0,9,DEVICE
documents.txt,1839,45,52,DEVICE
documents.txt,1840,10,19,DEVICE
documents.txt,1841,0,9,DEVICE
documents.txt,1842,5,12,DEVICE
documents.txt,1843,31,39,DEVICE
documents.txt,1844,0,8,DEVICE
documents.txt,1845,0,7,DEVICE
documents.txt,1846,0,16,DEVICE
documents.txt,1847,0,7,DEVICE
documents.txt,1848,0,10,DEVICE
documents.txt,1849,0,7,DEVICE
documents.txt,1850,11,18,DEVICE
documents.txt,1851,0,9,DEVICE
documents.txt,1852,27,34,DEVICE
documents.txt,1853,0,9,DEVICE
documents.txt,1854,19,28,DEVICE
documents.txt,1855,0,7,DEVICE
documents.txt,1856,0,7,DEVICE
documents.txt,1857,23,30,DEVICE
documents.txt,1858,0,7,DEVICE
documents.txt,1859,0,9,DEVICE
documents.txt,1860,0,7,DEVICE
documents.txt,1861,29,44,DEVICE
documents.txt,1862,0,9,DEVICE
documents.txt,1863,0,7,DEVICE
documents.txt,1864,0,7,DEVICE
documents.txt,1865,41,49,DEVICE
documents.txt,1866,24,32,DEVICE
documents.txt,1867,38,45,DEVICE
documents.txt,1868,4,13,DEVICE
documents.txt,1869,0,7,DEVICE
documents.txt,1870,0,9,DEVICE
documents.txt,1871,0,8,DEVICE
documents.txt,1872,17,24,DEVICE
documents.txt,1873,0,8,DEVICE
documents.txt,1874,39,48,DEVICE
documents.txt,1875,26,33,DEVICE
documents.txt,1876,0,7,DEVICE
documents.txt,1877,0,9,DEVICE
documents.txt,1878,9,18,DEVICE
documents.txt,1879,5,14,DEVICE
documents.txt,1880,0,8,DEVICE
documents.txt,1881,0,9,DEVICE
documents.txt,1882,7,16,DEVICE
documents.txt,1883,30,39,DEVICE
documents.txt,1884,0,7,DEVICE
documents.txt,1885,5,12,DEVICE
documents.txt,1886,0,7,DEVICE
documents.txt,1887,0,7,DEVICE
documents.txt,1888,3,13,DEVICE
documents.txt,1889,8,15,DEVICE
documents.txt,1890,0,9,DEVICE
documents.txt,1891,0,7,DEVICE
documents.txt,1892,17,25,DEVICE
documents.txt,1893,28,36,DEVICE
documents.txt,1894,9,18,DEVICE
documents.txt,1895,0,9,DEVICE
documents.txt,1896,17,26,DEVICE
documents.txt,1897,32,39,DEVICE
documents.txt,1898,37,46,DEVICE
documents.txt,1899,21,28,DEVICE
documents.txt,1900,24,32,DEVICE
documents.txt,1901,3,13,DEVICE
documents.txt,1902,0,8,DEVICE
documents.txt,1903,4,14,DEVICE
documents.txt,1904,24,31,DEVICE
documents.txt,1905,16,25,DEVICE
documents.txt,1906,5,14,DEVICE
documents.txt,1907,4,14,DEVICE
documents.txt,1908,7,14,DEVICE
documents.txt,1909,4,12,DEVICE
documents.txt,1910,0,8,DEVICE
documents.txt,1911,0,7,DEVICE
documents.txt,1912,36,42,DEVICE
documents.txt,1913,0,9,DEVICE
documents.txt,1914,0,7,DEVICE
documents.txt,1915,0,7,DEVICE
documents.txt,1916,41,48,DEVICE
documents.txt,1917,3,13,DEVICE
documents.txt,1918,20,27,DEVICE
documents.txt,1919,0,7,DEVICE
documents.txt,1920,3,10,DEVICE
documents.txt,1921,0,7,DEVICE
documents.txt,1922,21,29,DEVICE
documents.txt,1923,5,13,DEVICE
documents.txt,1924,37,45,DEVICE
documents.txt,1925,0,7,DEVICE
documents.txt,1926,10,17,DEVICE
documents.txt,1927,16,25,DEVICE
documents.txt,1928,22,31,DEVICE
documents.txt,1929,0,9,DEVICE
documents.txt,1930,10,19,DEVICE
documents.txt,1931,18,25,DEVICE
documents.txt,1932,21,30,DEVICE
documents.txt,1933,0,10,DEVICE
documents.txt,1934,4,11,DEVICE
documents.txt,1935,0,9,DEVICE
documents.txt,1936,8,21,DEVICE
documents.txt,1937,51,57,DEVICE
documents.txt,1938,0,7,DEVICE
documents.txt,1939,0,10,DEVICE
documents.txt,1940,33,42,DEVICE
documents.txt,1941,0,7,DEVICE
documents.txt,1942,11,26,DEVICE
documents.txt,1943,22,31,DEVICE
documents.txt,1944,0,9,DEVICE
documents.txt,1945,24,32,DEVICE
documents.txt,1946,0,7,DEVICE
documents.txt,1947,14,23,DEVICE
documents.txt,1948,19,26,DEVICE
documents.txt,1949,0,9,DEVICE
documents.txt,1950,0,7,DEVICE
documents.txt,1951,17,24,DEVICE
documents.txt,1952,17,25,DEVICE
documents.txt,1953,0,7,DEVICE
documents.txt,1954,0,9,DEVICE
documents.txt,1955,32,39,DEVICE
documents.txt,1956,21,30,DEVICE
documents.txt,1957,4,11,DEVICE
documents.txt,1958,19,28,DEVICE
documents.txt,1959,0,7,DEVICE
documents.txt,1960,15,23,DEVICE
documents.txt,1961,0,9,DEVICE
documents.txt,1962,26,35,DEVICE
documents.txt,1963,0,9,DEVICE
documents.txt,1964,0,7,DEVICE
documents.txt,1965,0,7,DEVICE
documents.txt,1966,42,49,DEVICE
documents.txt,1967,12,20,DEVICE
documents.txt,1968,19,23,DEVICE
documents.txt,1969,8,15,DEVICE
documents.txt,1970,13,21,DEVICE
documents.txt,1971,25,34,DEVICE
documents.txt,1972,12,22,DEVICE
documents.txt,1973,22,30,DEVICE
documents.txt,1974,0,7,DEVICE
documents.txt,1975,15,24,DEVICE
documents.txt,1976,26,33,DEVICE
documents.txt,1977,18,26,DEVICE
documents.txt,1978,35,43,DEVICE
documents.txt,1979,23,31,DEVICE
documents.txt,1980,0,13,DEVICE
documents.txt,1981,28,35,DEVICE
documents.txt,1982,0,9,DEVICE
documents.txt,1983,17,24,DEVICE
documents.txt,1984,0,7,DEVICE
documents.txt,1985,28,38,DEVICE
documents.txt,1986,16,26,DEVICE
documents.txt,1987,0,7,DEVICE
documents.txt,1988,32,39,DEVICE
documents.txt,1989,0,7,DEVICE
documents.txt,1990,24,33,DEVICE
documents.txt,1991,3,11,DEVICE
documents.txt,1992,0,9,DEVICE
documents.txt,1993,23,30,DEVICE
documents.txt,1994,19,27,DEVICE
documents.txt,1995,19,28,DEVICE
documents.txt,1996,34,38,DEVICE
documents.txt,1997,0,9,DEVICE
documents.txt,1998,30,38,DEVICE
documents.txt,1999,0,7,DEVICE
documents.txt,2000,3,10,DEVICE
documents.txt,2001,11,18,DEVICE
documents.txt,2002,20,27,DEVICE
documents.txt,2003,0,7,DEVICE
documents.txt,2004,11,20,DEVICE
documents.txt,2005,0,7,DEVICE
documents.txt,2006,4,13,DEVICE
documents.txt,2007,18,28,DEVICE
documents.txt,2008,30,39,DEVICE
documents.txt,2009,11,18,DEVICE
documents.txt,2010,40,48,DEVICE
documents.txt,2011,0,8,DEVICE
documents.txt,2012,4,11,DEVICE
documents.txt,2013,0,7,DEVICE
documents.txt,2014,12,20,DEVICE
documents.txt,2015,33,40,DEVICE
documents.txt,2016,16,26,DEVICE
documents.txt,2017,0,13,DEVICE
documents.txt,2018,0,9,DEVICE
documents.txt,2019,0,7,DEVICE
documents.txt,2020,22,29,DEVICE
documents.txt,2021,20,28,DEVICE
documents.txt,2022,3,13,DEVICE
documents.txt,2023,8,18,DEVICE
documents.txt,2024,23,33,DEVICE
documents.txt,2025,0,10,DEVICE
documents.txt,2026,3,13,DEVICE
documents.txt,2027,0,9,DEVICE
documents.txt,2028,18,25,DEVICE
documents.txt,2029,0,8,DEVICE
documents.txt,2030,3,13,DEVICE
documents.txt,2031,0,9,DEVICE
documents.txt,2032,3,10,DEVICE
documents.txt,2033,0,7,DEVICE
documents.txt,2034,19,26,DEVICE
documents.txt,2035,0,8,DEVICE
documents.txt,2036,0,7,DEVICE
documents.txt,2037,28,37,DEVICE
documents.txt,2038,10,17,DEVICE
documents.txt,2039,15,22,DEVICE
documents.txt,2040,29,36,DEVICE
documents.txt,2041,5,13,DEVICE
documents.txt,2042,0,10,DEVICE
documents.txt,2043,24,31,DEVICE
documents.txt,2044,0,8,DEVICE
documents.txt,2045,20,28,DEVICE
documents.txt,2046,0,8,DEVICE
documents.txt,2047,20,28,DEVICE
documents.txt,2048,50,57,DEVICE
documents.txt,2049,0,7,DEVICE
documents.txt,2050,0,7,DEVICE
documents.txt,2051,0,10,DEVICE
documents.txt,2052,0,7,DEVICE
documents.txt,2053,22,29,DEVICE
documents.txt,2054,29,38,DEVICE
documents.txt,2055,55,64,DEVICE
documents.txt,2056,0,7,DEVICE
documents.txt,2057,19,28,DEVICE
documents.txt,2058,4,11,DEVICE
documents.txt,2059,0,7,DEVICE
documents.txt,2060,10,17,DEVICE
documents.txt,2061,46,53,DEVICE
documents.txt,2062,10,19,DEVICE
documents.txt,2063,4,11,DEVICE
documents.txt,2064,8,17,DEVICE
documents.txt,2065,3,10,DEVICE
documents.txt,2066,4,12,DEVICE
documents.txt,2067,0,7,DEVICE
documents.txt,2068,12,20,DEVICE
documents.txt,2069,22,29,DEVICE
documents.txt,2070,12,21,DEVICE
documents.txt,2071,14,23,DEVICE
documents.txt,2072,0,9,DEVICE
documents.txt,2073,0,9,DEVICE
documents.txt,2074,10,17,DEVICE
documents.txt,2075,0,9,DEVICE
documents.txt,2076,0,7,DEVICE
documents.txt,2077,3,13,DEVICE
documents.txt,2078,18,27,DEVICE
documents.txt,2079,12,20,DEVICE
documents.txt,2080,24,31,DEVICE
documents.txt,2081,12,20,DEVICE
documents.txt,2082,0,9,DEVICE
documents.txt,2083,0,9,DEVICE
documents.txt,2084,0,10,DEVICE
documents.txt,2085,0,7,DEVICE
documents.txt,2086,22,29,DEVICE
documents.txt,2087,0,8,DEVICE
documents.txt,2088,30,37,DEVICE
documents.txt,2089,2,11,DEVICE
documents.txt,2090,17,24,DEVICE
documents.txt,2091,25,35,DEVICE
documents.txt,2092,19,27,DEVICE
documents.txt,2093,8,15,DEVICE
documents.txt,2094,4,11,DEVICE
documents.txt,2095,0,7,DEVICE
documents.txt,2096,0,7,DEVICE
documents.txt,2097,0,10,DEVICE
documents.txt,2098,11,17,DEVICE
documents.txt,2099,0,7,DEVICE
documents.txt,2100,35,42,DEVICE
documents.txt,2101,10,17,DEVICE
documents.txt,2102,3,13,DEVICE
documents.txt,2103,0,9,DEVICE
documents.txt,2104,19,25,DEVICE
documents.txt,2105,7,14,DEVICE
documents.txt,2106,10,19,DEVICE
documents.txt,2107,22,30,DEVICE
documents.txt,2108,3,10,DEVICE
documents.txt,2109,43,50,DEVICE
documents.txt,2110,0,7,DEVICE
documents.txt,2111,3,10,DEVICE
documents.txt,2112,4,11,DEVICE
documents.txt,2113,22,31,DEVICE
documents.txt,2114,0,7,DEVICE
documents.txt,2115,20,27,DEVICE
documents.txt,2116,0,7,DEVICE
documents.txt,2117,0,7,DEVICE
documents.txt,2118,6,13,DEVICE
documents.txt,2119,2,10,DEVICE
documents.txt,2120,19,27,DEVICE
documents.txt,2121,17,25,DEVICE
documents.txt,2122,0,8,DEVICE
documents.txt,2123,29,39,DEVICE
documents.txt,2124,3,13,DEVICE
documents.txt,2125,25,34,DEVICE
documents.txt,2126,17,26,DEVICE
documents.txt,2127,6,15,DEVICE
documents.txt,2128,0,7,DEVICE
documents.txt,2130,23,30,DEVICE
documents.txt,2131,21,28,DEVICE
documents.txt,2132,0,9,DEVICE
documents.txt,2133,39,46,DEVICE
documents.txt,2134,19,26,DEVICE
documents.txt,2135,0,9,DEVICE
documents.txt,2136,3,13,DEVICE
documents.txt,2137,3,10,DEVICE
documents.txt,2138,45,54,DEVICE
documents.txt,2139,0,9,DEVICE
documents.txt,2140,18,26,DEVICE
documents.txt,2141,0,7,DEVICE
documents.txt,2142,30,37,DEVICE
documents.txt,2143,10,19,DEVICE
documents.txt,2144,24,33,DEVICE
documents.txt,2145,0,7,DEVICE
documents.txt,2146,14,23,DEVICE
documents.txt,2147,49,57,DEVICE
documents.txt,2148,21,28,DEVICE
documents.txt,2149,19,29,DEVICE
documents.txt,2150,0,7,DEVICE
documents.txt,2151,0,8,DEVICE
documents.txt,2152,3,13,DEVICE
documents.txt,2153,0,7,DEVICE
documents.txt,2154,0,7,DEVICE
documents.txt,2155,67,74,DEVICE
documents.txt,2156,19,28,DEVICE
documents.txt,2157,24,31,DEVICE
documents.txt,2158,4,22,DEVICE
documents.txt,2159,18,25,DEVICE
documents.txt,2160,10,18,DEVICE
documents.txt,2161,0,16,DEVICE
documents.txt,2162,0,9,DEVICE
documents.txt,2163,0,7,DEVICE
documents.txt,2164,18,28,DEVICE
documents.txt,2165,0,9,DEVICE
documents.txt,2166,0,10,DEVICE
documents.txt,2167,18,25,DEVICE
documents.txt,2168,6,13,DEVICE
documents.txt,2169,3,13,DEVICE
documents.txt,2170,0,13,DEVICE
documents.txt,2171,17,24,DEVICE
documents.txt,2172,0,9,DEVICE
documents.txt,2173,0,7,DEVICE
documents.txt,2174,5,11,DEVICE
documents.txt,2175,0,9,DEVICE
documents.txt,2176,3,13,DEVICE
documents.txt,2177,4,14,DEVICE
documents.txt,2178,0,7,DEVICE
documents.txt,2179,20,30,DEVICE
documents.txt,2180,0,7,DEVICE
documents.txt,2181,0,9,DEVICE
documents.txt,2182,3,13,DEVICE
documents.txt,2183,22,29,DEVICE
documents.txt,2184,0,7,DEVICE
documents.txt,2185,0,9,DEVICE
documents.txt,2186,0,7,DEVICE
documents.txt,2187,0,9,DEVICE
documents.txt,2188,28,35,DEVICE
documents.txt,2189,38,46,DEVICE
documents.txt,2190,0,9,DEVICE
documents.txt,2192,37,45,DEVICE
documents.txt,2193,33,40,DEVICE
documents.txt,2194,22,32,DEVICE
documents.txt,2195,33,42,DEVICE
documents.txt,2196,26,36,DEVICE
documents.txt,2197,0,9,DEVICE
documents.txt,2198,0,9,DEVICE
documents.txt,2199,35,43,DEVICE
documents.txt,2200,42,52,DEVICE
documents.txt,2201,0,9,DEVICE
documents.txt,2202,0,8,DEVICE
documents.txt,2203,0,7,DEVICE
documents.txt,2204,24,33,DEVICE
documents.txt,2205,0,9,DEVICE
documents.txt,2206,0,8,DEVICE
documents.txt,2207,0,10,DEVICE
documents.txt,2208,0,8,DEVICE
documents.txt,2209,3,13,DEVICE
documents.txt,2210,27,36,DEVICE
documents.txt,2211,3,13,DEVICE
documents.txt,2212,46,54,DEVICE
documents.txt,2213,12,18,DEVICE
documents.txt,2214,3,10,DEVICE
documents.txt,2215,3,10,DEVICE
documents.txt,2216,25,34,DEVICE
documents.txt,2217,0,9,DEVICE
documents.txt,2218,15,22,DEVICE
documents.txt,2219,34,41,DEVICE
documents.txt,2220,13,21,DEVICE
documents.txt,2221,0,9,DEVICE
documents.txt,2222,0,10,DEVICE
documents.txt,2223,17,26,DEVICE
documents.txt,2224,23,30,DEVICE
documents.txt,2225,4,13,DEVICE
documents.txt,2226,0,9,DEVICE
documents.txt,2227,0,7,DEVICE
documents.txt,2228,0,7,DEVICE
documents.txt,2229,14,21,DEVICE
documents.txt,2230,0,9,DEVICE
documents.txt,2231,0,10,DEVICE
documents.txt,2232,0,9,DEVICE
documents.txt,2233,24,34,DEVICE
documents.txt,2234,16,23,DEVICE
documents.txt,2235,0,8,DEVICE
documents.txt,2236,0,7,DEVICE
documents.txt,2237,10,17,DEVICE
documents.txt,2238,14,23,DEVICE
documents.txt,2239,0,7,DEVICE
documents.txt,2240,0,9,DEVICE
documents.txt,2241,0,9,DEVICE
documents.txt,2242,0,7,DEVICE
documents.txt,2243,0,8,DEVICE
documents.txt,2244,0,9,DEVICE
documents.txt,2245,0,9,DEVICE
documents.txt,2246,0,7,DEVICE
documents.txt,2247,16,25,DEVICE
documents.txt,2248,21,28,DEVICE
documents.txt,2249,4,11,DEVICE
documents.txt,2250,0,9,DEVICE
documents.txt,2251,18,26,DEVICE
documents.txt,2252,22,30,DEVICE
documents.txt,2253,17,24,DEVICE
documents.txt,2254,42,51,DEVICE
documents.txt,2255,23,32,DEVICE
documents.txt,2256,0,7,DEVICE
documents.txt,2257,0,10,DEVICE
documents.txt,2258,32,39,DEVICE
documents.txt,2259,7,14,DEVICE
documents.txt,2260,0,9,DEVICE
documents.txt,2261,18,27,DEVICE
documents.txt,2262,0,7,DEVICE
documents.txt,2263,0,9,DEVICE
documents.txt,2264,0,7,DEVICE
documents.txt,2265,15,22,DEVICE
documents.txt,2266,0,8,DEVICE
documents.txt,2267,12,19,DEVICE
documents.txt,2268,0,8,DEVICE
documents.txt,2269,12,19,DEVICE
documents.txt,2270,0,9,DEVICE
documents.txt,2271,0,9,DEVICE
documents.txt,2272,6,15,DEVICE
documents.txt,2273,0,7,DEVICE
documents.txt,2274,3,12,DEVICE
documents.txt,2275,28,35,DEVICE
documents.txt,2276,16,23,DEVICE
documents.txt,2277,0,7,DEVICE
documents.txt,2278,0,7,DEVICE
documents.txt,2279,39,49,DEVICE
documents.txt,2280,0,9,DEVICE
documents.txt,2281,9,18,DEVICE
documents.txt,2282,0,7,DEVICE
